"id","Umsatz"
1903024,93.2395702429334
1903034,93.2395702429334
1903044,40.9649692297499
1903054,40.9649692297499
1903064,40.9649692297499
1903074,40.9649692297499
1903084,40.9649692297499
1903094,93.2395702429334
1903104,93.2395702429334
1903114,35.4616820835615
1903124,40.9649692297499
1903134,40.9649692297499
1903144,40.9649692297499
1903154,40.9649692297499
1903164,93.2395702429334
1903174,93.2395702429334
1903184,40.9649692297499
1903194,40.9649692297499
1903214,56.4615321635802
1903224,40.9649692297499
1903234,108.736133176764
1903244,93.2395702429334
1903254,40.9649692297499
1903264,40.9649692297499
1903274,40.9649692297499
1903284,56.4615321635802
1903294,56.4615321635802
1903304,138.829620155416
1903314,93.2395702429334
1904014,40.9649692297499
1904024,56.4615321635802
1904044,0
1904054,104.724388966676
1904064,156.998989979859
1904074,156.998989979859
1904084,89.2278260328453
1904094,89.2278260328453
1904104,89.2278260328453
1904114,89.2278260328453
1904124,89.2278260328453
1904134,135.99913989984
1904144,141.502427046029
1904154,89.2278260328453
1904164,89.2278260328453
1904174,104.724388966676
1904184,104.724388966676
1904204,108.736133176764
1904214,138.829620155416
1904224,86.5550191422321
1904234,56.4615321635802
1904244,86.5550191422321
1904254,86.5550191422321
1904264,56.4615321635802
1904274,138.829620155416
1904284,93.2395702429334
1904294,56.4615321635802
1904304,86.5550191422321
1905024,40.9649692297499
1905034,40.9649692297499
1905044,93.2395702429334
1905054,108.736133176764
1905064,40.9649692297499
1905074,40.9649692297499
1905084,56.4615321635802
1905094,56.4615321635802
1905104,56.4615321635802
1905114,108.736133176764
1905124,108.736133176764
1905134,56.4615321635802
1905144,56.4615321635802
1905154,56.4615321635802
1905164,56.4615321635802
1905174,56.4615321635802
1905184,138.829620155416
1905194,108.736133176764
1905204,86.5550191422321
1905214,86.5550191422321
1905224,56.4615321635802
1905234,86.5550191422321
1905244,86.5550191422321
1905254,108.736133176764
1905264,108.736133176764
1905274,86.5550191422321
1905284,56.4615321635802
1905294,56.4615321635802
1905304,56.4615321635802
1905314,134.817875945327
1906014,138.829620155416
1906024,153.233893109233
1906034,100.959292096049
1906044,86.5550191422321
1906054,100.959292096049
1906064,86.5550191422321
1906074,86.5550191422321
1906084,138.829620155416
1906094,138.829620155416
1906104,86.5550191422321
1906114,86.5550191422321
1906124,86.5550191422321
1906134,100.959292096049
1906144,100.959292096049
1906154,138.829620155416
1906164,153.233893109233
1906174,100.959292096049
1906184,95.9991023946159
1906194,95.9991023946159
1906204,86.5550191422321
1906214,86.5550191422321
1906224,162.326419203229
1906234,176.730692157047
1906244,124.456091143863
1906254,119.495901442429
1906264,119.495901442429
1906274,110.051818190046
1906284,124.456091143863
1906294,176.730692157047
1906304,171.770502455613
1907014,149.222148899145
1907024,134.817875945327
1907034,134.817875945327
1907044,134.817875945327
1907054,134.817875945327
1907064,187.092476958511
1907074,156.998989979859
1907084,134.817875945327
1907094,134.817875945327
1907114,134.817875945327
1907124,134.817875945327
1907134,187.092476958511
1907144,187.092476958511
1907154,134.817875945327
1907164,134.817875945327
1907174,134.817875945327
1907184,149.222148899145
1907194,149.222148899145
1907204,201.496749912328
1907214,187.092476958511
1907224,134.817875945327
1907234,144.261959197711
1907244,144.261959197711
1907254,144.261959197711
1907264,144.261959197711
1907274,201.496749912328
1907284,201.496749912328
1907294,144.261959197711
1907304,149.222148899145
1808015,341.294839368025
1808025,336.334649666591
1808035,336.334649666591
1808045,388.609250679775
1808055,393.569440381209
1808065,341.294839368025
1808075,336.334649666591
1808085,336.334649666591
1808095,341.294839368025
1808105,326.890566414208
1808115,379.165167427391
1808125,379.165167427391
1808135,341.294839368025
1808145,341.294839368025
1808155,341.294839368025
1808165,336.334649666591
1808175,326.890566414208
1808185,393.569440381209
1808195,345.306583578113
1808205,278.627709611112
1808215,278.627709611112
1808225,288.071792863496
1808235,293.03198256493
1808245,278.627709611112
1808255,300.808823645644
1808265,330.902310624296
1808275,278.627709611112
1808285,278.627709611112
1808295,293.03198256493
1808305,278.627709611112
1808315,278.627709611112
1809015,330.902310624296
1809025,330.902310624296
1809035,293.03198256493
1809045,293.03198256493
1809055,293.03198256493
1809065,293.03198256493
1809075,278.627709611112
1809085,0
1809095,0
1809105,278.627709611112
1809115,278.627709611112
1809125,248.53422263246
1809135,278.627709611112
1809145,278.627709611112
1809155,0
1809165,0
1809175,0
1809185,0
1809195,0
1809205,0
1809215,248.53422263246
1809225,300.808823645644
1809235,300.808823645644
1809245,248.53422263246
1809255,248.53422263246
1809265,248.53422263246
1809275,278.627709611112
1809285,248.53422263246
1809295,300.808823645644
1809305,300.808823645644
1810015,296.797079435556
1810025,281.300516501725
1810035,296.797079435556
1810045,296.797079435556
1810055,326.890566414208
1810065,349.071680448739
1810075,349.071680448739
1810085,296.797079435556
1810095,326.890566414208
1810105,326.890566414208
1810115,326.890566414208
1810125,341.294839368025
1810135,0
1810145,0
1810155,341.294839368025
1810165,326.890566414208
1810175,341.294839368025
1810185,296.797079435556
1810195,296.797079435556
1810205,0
1810215,0
1810225,248.53422263246
1810235,248.53422263246
1810245,248.53422263246
1810255,248.53422263246
1810265,248.53422263246
1810275,285.312260711814
1810285,285.312260711814
1810295,233.03765969863
1810305,248.53422263246
1811015,248.53422263246
1811025,248.53422263246
1811035,285.312260711814
1811045,285.312260711814
1811055,248.53422263246
1811065,233.03765969863
1811075,248.53422263246
1811085,248.53422263246
1811095,233.03765969863
1811105,300.808823645644
1811115,300.808823645644
1811125,248.53422263246
1811135,248.53422263246
1811145,233.03765969863
1811155,248.53422263246
1811165,233.03765969863
1811175,285.312260711814
1811185,285.312260711814
1811195,233.03765969863
1811205,227.534372552442
1811215,227.534372552442
1811225,227.534372552442
1811235,227.534372552442
1811245,279.808973565625
1811255,285.312260711814
1811265,227.534372552442
1811275,227.534372552442
1811285,227.534372552442
1811295,227.534372552442
1811305,233.03765969863
1812015,285.312260711814
1812025,285.312260711814
1812035,248.53422263246
1812045,233.03765969863
1812055,227.534372552442
1812065,233.03765969863
1812075,248.53422263246
1812085,285.312260711814
1812095,285.312260711814
1812105,227.534372552442
1812115,227.534372552442
1812125,227.534372552442
1812135,227.534372552442
1812145,227.534372552442
1812155,279.808973565625
1812165,279.808973565625
1812175,227.534372552442
1812185,233.03765969863
1812195,227.534372552442
1812205,227.534372552442
1812215,281.300516501725
1812225,328.071830368721
1812235,333.575117514909
1812245,275.797229355537
1812275,281.300516501725
1812285,281.300516501725
1812295,333.575117514909
1812305,333.575117514909
1812315,281.300516501725
1901025,275.797229355537
1901035,275.797229355537
1901045,281.300516501725
1901055,285.312260711814
1901065,279.808973565625
1901075,233.03765969863
1901085,233.03765969863
1901095,227.534372552442
1901105,227.534372552442
1901115,233.03765969863
1901125,285.312260711814
1901135,285.312260711814
1901145,227.534372552442
1901155,233.03765969863
1901165,233.03765969863
1901175,227.534372552442
1901185,227.534372552442
1901195,279.808973565625
1901205,279.808973565625
1901215,221.352147409205
1901225,227.534372552442
1901235,221.352147409205
1901245,221.352147409205
1901255,221.352147409205
1901265,279.808973565625
1901275,279.808973565625
1901285,227.534372552442
1901295,227.534372552442
1901305,227.534372552442
1901315,227.534372552442
1902015,221.352147409205
1902025,279.808973565625
1902035,279.808973565625
1902045,227.534372552442
1902055,227.534372552442
1902065,227.534372552442
1902075,233.03765969863
1902085,233.03765969863
1902095,285.312260711814
1902105,285.312260711814
1902115,233.03765969863
1902125,233.03765969863
1902135,233.03765969863
1902145,233.03765969863
1902155,248.53422263246
1902165,300.808823645644
1902175,300.808823645644
1902185,248.53422263246
1902195,233.03765969863
1902205,233.03765969863
1902215,233.03765969863
1902225,227.534372552442
1902235,279.808973565625
1902245,285.312260711814
1902255,233.03765969863
1902265,248.53422263246
1902275,248.53422263246
1902285,233.03765969863
1903015,233.03765969863
1903025,285.312260711814
1903035,285.312260711814
1903045,233.03765969863
1903055,233.03765969863
1903065,233.03765969863
1903075,233.03765969863
1903085,233.03765969863
1903095,285.312260711814
1903105,285.312260711814
1903115,227.534372552442
1903125,233.03765969863
1903135,233.03765969863
1903145,233.03765969863
1903155,233.03765969863
1903165,285.312260711814
1903175,285.312260711814
1903185,233.03765969863
1903195,233.03765969863
1903215,248.53422263246
1903225,233.03765969863
1903235,300.808823645644
1903245,285.312260711814
1903255,233.03765969863
1903265,233.03765969863
1903275,233.03765969863
1903285,248.53422263246
1903295,248.53422263246
1903305,330.902310624296
1903315,285.312260711814
1904015,233.03765969863
1904025,248.53422263246
1904045,0
1904055,296.797079435556
1904065,349.071680448739
1904075,349.071680448739
1904085,281.300516501725
1904095,281.300516501725
1904105,281.300516501725
1904115,281.300516501725
1904125,281.300516501725
1904135,328.071830368721
1904145,333.575117514909
1904155,281.300516501725
1904165,281.300516501725
1904175,296.797079435556
1904185,296.797079435556
1904205,300.808823645644
1904215,330.902310624296
1904225,278.627709611112
1904235,248.53422263246
1904245,278.627709611112
1904255,278.627709611112
1904265,248.53422263246
1904275,330.902310624296
1904285,285.312260711814
1904295,248.53422263246
1904305,278.627709611112
1905025,233.03765969863
1905035,233.03765969863
1905045,285.312260711814
1905055,300.808823645644
1905065,233.03765969863
1905075,233.03765969863
1905085,248.53422263246
1905095,248.53422263246
1905105,248.53422263246
1905115,300.808823645644
1905125,300.808823645644
1905135,248.53422263246
1905145,248.53422263246
1905155,248.53422263246
1905165,248.53422263246
1905175,248.53422263246
1905185,330.902310624296
1905195,300.808823645644
1905205,278.627709611112
1905215,278.627709611112
1905225,248.53422263246
1905235,278.627709611112
1905245,278.627709611112
1905255,300.808823645644
1905265,300.808823645644
1905275,278.627709611112
1905285,248.53422263246
1905295,248.53422263246
1905305,248.53422263246
1905315,326.890566414208
1906015,330.902310624296
1906025,345.306583578113
1906035,293.03198256493
1906045,278.627709611112
1906055,293.03198256493
1906065,278.627709611112
1906075,278.627709611112
1906085,330.902310624296
1906095,330.902310624296
1906105,278.627709611112
1906115,278.627709611112
1906125,278.627709611112
1906135,293.03198256493
1906145,293.03198256493
1906155,330.902310624296
1906165,345.306583578113
1906175,293.03198256493
1906185,288.071792863496
1906195,288.071792863496
1906205,278.627709611112
1906215,278.627709611112
1906225,354.399109672109
1906235,368.803382625927
1906245,316.528781612743
1906255,311.56859191131
1906265,311.56859191131
1906275,302.124508658926
1906285,316.528781612743
1906295,368.803382625927
1906305,363.843192924493
1907015,341.294839368025
1907025,326.890566414208
1907035,326.890566414208
1907045,326.890566414208
1907055,326.890566414208
1907065,379.165167427391
1907075,349.071680448739
1907085,326.890566414208
1907095,326.890566414208
1907115,326.890566414208
1907125,326.890566414208
1907135,379.165167427391
1907145,379.165167427391
1907155,326.890566414208
1907165,326.890566414208
1907175,326.890566414208
1907185,341.294839368025
1907195,341.294839368025
1907205,393.569440381209
1907215,379.165167427391
1907225,326.890566414208
1907235,336.334649666591
1907245,336.334649666591
1907255,336.334649666591
1907265,336.334649666591
1907275,393.569440381209
1907285,393.569440381209
1907295,336.334649666591
1907305,341.294839368025
1811016,59.8035609953682
1811026,59.8035609953682
1811036,96.5815990747215
1811046,96.5815990747215
1811056,59.8035609953682
1811066,44.3069980615379
1811076,59.8035609953682
1811086,59.8035609953682
1811096,44.3069980615379
1811106,112.078162008552
1811116,112.078162008552
1811126,59.8035609953682
1811136,59.8035609953682
1811146,44.3069980615379
1811156,59.8035609953682
1811166,44.3069980615379
1811176,96.5815990747215
1811186,96.5815990747215
1811196,44.3069980615379
1811206,38.8037109153495
1811216,38.8037109153495
1811226,38.8037109153495
1811236,38.8037109153495
1811246,91.0783119285331
1811256,96.5815990747215
1811266,38.8037109153495
1811276,38.8037109153495
1811286,38.8037109153495
1811296,38.8037109153495
1811306,44.3069980615379
1812016,96.5815990747215
1812026,96.5815990747215
1812036,59.8035609953682
1812046,44.3069980615379
1812056,38.8037109153495
1812066,44.3069980615379
1812076,59.8035609953682
1812086,96.5815990747215
1812096,96.5815990747215
1812106,38.8037109153495
1812116,38.8037109153495
1812126,38.8037109153495
1812136,38.8037109153495
1812146,38.8037109153495
1812156,91.0783119285331
1812166,91.0783119285331
1812176,38.8037109153495
1812186,44.3069980615379
1812196,38.8037109153495
1812206,38.8037109153495
1812216,92.5698548646333
1812226,139.341168731628
1812236,144.844455877817
1812246,87.0665677184449
1812276,92.5698548646333
1812286,92.5698548646333
